### eventname

Data Saturday Cape Town

### date

2023-08-12 08:00:00 -00:00

### description

Data Saturday is a free community‐focused event dedicated to educating and engaging members of the local technical and business community. Data Saturday draws upon the expertise of local and international data professionals, developers and solutions architects and business users who come together to share their real-world experiences, lessons learned, best practices, and general knowledge with other like‐minded individuals.

### registrationurl

https://www.eventbrite.com/e/data-saturday-cape-town-tickets-657452266427

### rooms

_No response_

### scheduleurl

_No response_

### sponsors

_No response_

### speakerlisturl

https://sessionize.com/data-saturday-cape-town-2023

### volunteerrequesturl

_No response_

### organizers

_No response_
